match,group,is_participating,start,end,content
164,1,yes,97916,98225,"231\/320\/L21_3102313200.json""}}]},{""boundingVolume"":{""sphere"":[4449148.6963195698335767,3094209.5438061598688364,3352077.7145054200664163,14.3074454825390003]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389336},""content"":{""url"":""231\/L20_310231321"
165,0,yes,98483,98817,"""content"":{""url"":""231\/321\/L21_3102313210.json""}}]},{""boundingVolume"":{""sphere"":[4449144.6725478200241923,3094226.9520124997943640,3352067.2340204799547791,14.3330883406331004]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389337},""content"":{""url"":""231\/L20_310231322.b3dm""}"
165,1,yes,98501,98810,"231\/321\/L21_3102313210.json""}}]},{""boundingVolume"":{""sphere"":[4449144.6725478200241923,3094226.9520124997943640,3352067.2340204799547791,14.3330883406331004]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389337},""content"":{""url"":""231\/L20_310231322"
166,0,yes,99068,99402,"""content"":{""url"":""231\/322\/L21_3102313220.json""}}]},{""boundingVolume"":{""sphere"":[4449136.8623376898467541,3094223.4728509499691427,3352077.5359969697892666,12.7563923481345007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389338},""content"":{""url"":""231\/L20_310231323.b3dm""}"
166,1,yes,99086,99395,"231\/322\/L21_3102313220.json""}}]},{""boundingVolume"":{""sphere"":[4449136.8623376898467541,3094223.4728509499691427,3352077.5359969697892666,12.7563923481345007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389338},""content"":{""url"":""231\/L20_310231323"
167,0,yes,99653,99988,"""content"":{""url"":""231\/323\/L21_3102313230.json""}}]}]},{""boundingVolume"":{""sphere"":[4449133.5599229997023940,3094211.2677954998798668,3352093.0328876799903810,25.5619257303367000]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389339},""content"":{""url"":""231\/L19_31023133.b3dm""}"
167,1,yes,99671,99981,"231\/323\/L21_3102313230.json""}}]}]},{""boundingVolume"":{""sphere"":[4449133.5599229997023940,3094211.2677954998798668,3352093.0328876799903810,25.5619257303367000]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389339},""content"":{""url"":""231\/L19_31023133"
168,0,yes,100239,100282,"content":{"url":"231\/L20_310231330.b3dm"}
168,1,yes,100257,100275,231\/L20_310231330
169,0,yes,100533,100867,"""content"":{""url"":""231\/330\/L21_3102313300.json""}}]},{""boundingVolume"":{""sphere"":[4449135.5362614197656512,3094202.5740433298051357,3352098.2731555202044547,12.7797572860563999]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389341},""content"":{""url"":""231\/L20_310231331.b3dm""}"
169,1,yes,100551,100860,"231\/330\/L21_3102313300.json""}}]},{""boundingVolume"":{""sphere"":[4449135.5362614197656512,3094202.5740433298051357,3352098.2731555202044547,12.7797572860563999]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389341},""content"":{""url"":""231\/L20_310231331"
170,0,yes,101118,101452,"""content"":{""url"":""231\/331\/L21_3102313310.json""}}]},{""boundingVolume"":{""sphere"":[4449131.5268380101770163,3094219.9835697999224067,3352087.8148571299389005,12.7741598657372997]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389342},""content"":{""url"":""231\/L20_310231332.b3dm""}"
170,1,yes,101136,101445,"231\/331\/L21_3102313310.json""}}]},{""boundingVolume"":{""sphere"":[4449131.5268380101770163,3094219.9835697999224067,3352087.8148571299389005,12.7741598657372997]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389342},""content"":{""url"":""231\/L20_310231332"
171,0,yes,101703,102037,"""content"":{""url"":""231\/332\/L21_3102313320.json""}}]},{""boundingVolume"":{""sphere"":[4449126.1593784103170037,3094216.4868597299791873,3352098.0808854601345956,12.7743234763928992]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389343},""content"":{""url"":""231\/L20_310231333.b3dm""}"
171,1,yes,101721,102030,"231\/332\/L21_3102313320.json""}}]},{""boundingVolume"":{""sphere"":[4449126.1593784103170037,3094216.4868597299791873,3352098.0808854601345956,12.7743234763928992]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389343},""content"":{""url"":""231\/L20_310231333"
172,0,yes,102288,102621,"""content"":{""url"":""231\/333\/L21_3102313330.json""}}]}]}]}]},{""boundingVolume"":{""sphere"":[4449154.3473033104091883,3094326.0283624399453402,3351995.3245858401060104,108.5662050199079971]},""geometricError"":0.5000000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.5000000000000000,""id"":389344},""content"":{""url"":""L17_310232.b3dm""}"
172,1,yes,102306,102614,"231\/333\/L21_3102313330.json""}}]}]}]}]},{""boundingVolume"":{""sphere"":[4449154.3473033104091883,3094326.0283624399453402,3351995.3245858401060104,108.5662050199079971]},""geometricError"":0.5000000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.5000000000000000,""id"":389344},""content"":{""url"":""L17_310232"
173,0,yes,102872,102913,"content":{"url":"232\/L18_3102320.b3dm"}
173,1,yes,102890,102906,232\/L18_3102320
174,0,yes,103164,103206,"content":{"url":"232\/L19_31023200.b3dm"}
174,1,yes,103182,103199,232\/L19_31023200
175,0,yes,103457,103500,"content":{"url":"232\/L20_310232000.b3dm"}
175,1,yes,103475,103493,232\/L20_310232000
176,0,yes,103751,104085,"""content"":{""url"":""232\/000\/L21_3102320000.json""}}]},{""boundingVolume"":{""sphere"":[4449199.0969547498971224,3094284.2833601199090481,3351959.6096402900293469,12.6221357944631993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389348},""content"":{""url"":""232\/L20_310232001.b3dm""}"
176,1,yes,103769,104078,"232\/000\/L21_3102320000.json""}}]},{""boundingVolume"":{""sphere"":[4449199.0969547498971224,3094284.2833601199090481,3351959.6096402900293469,12.6221357944631993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389348},""content"":{""url"":""232\/L20_310232001"
177,0,yes,104336,104670,"""content"":{""url"":""232\/001\/L21_3102320010.json""}}]},{""boundingVolume"":{""sphere"":[4449194.8801529603078961,3094301.6174882599152625,3351949.6881720097735524,13.2574721290162003]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389349},""content"":{""url"":""232\/L20_310232002.b3dm""}"
177,1,yes,104354,104663,"232\/001\/L21_3102320010.json""}}]},{""boundingVolume"":{""sphere"":[4449194.8801529603078961,3094301.6174882599152625,3351949.6881720097735524,13.2574721290162003]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389349},""content"":{""url"":""232\/L20_310232002"
178,0,yes,104921,105255,"""content"":{""url"":""232\/002\/L21_3102320020.json""}}]},{""boundingVolume"":{""sphere"":[4449189.6135560600087047,3094298.2628999701701105,3351959.5747494301758707,12.8397411135115007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389350},""content"":{""url"":""232\/L20_310232003.b3dm""}"
178,1,yes,104939,105248,"232\/002\/L21_3102320020.json""}}]},{""boundingVolume"":{""sphere"":[4449189.6135560600087047,3094298.2628999701701105,3351959.5747494301758707,12.8397411135115007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389350},""content"":{""url"":""232\/L20_310232003"
179,0,yes,105506,105841,"""content"":{""url"":""232\/003\/L21_3102320030.json""}}]}]},{""boundingVolume"":{""sphere"":[4449184.6966741802170873,3094285.1732444697991014,3351974.7929515498690307,28.2263605878138009]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389351},""content"":{""url"":""232\/L19_31023201.b3dm""}"
179,1,yes,105524,105834,"232\/003\/L21_3102320030.json""}}]}]},{""boundingVolume"":{""sphere"":[4449184.6966741802170873,3094285.1732444697991014,3351974.7929515498690307,28.2263605878138009]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389351},""content"":{""url"":""232\/L19_31023201"
180,0,yes,106092,106135,"content":{"url":"232\/L20_310232010.b3dm"}
180,1,yes,106110,106128,232\/L20_310232010
181,0,yes,106386,107009,"""content"":{""url"":""232\/010\/L21_3102320100.json""}},{""boundingVolume"":{""sphere"":[4449190.4664759803563356,3094283.4744303100742400,3351969.4762278799898922,10.5838469979563996]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0234118300000000,""id"":175660},""content"":{""url"":""232\/010\/L21_3102320101.json""}}]},{""boundingVolume"":{""sphere"":[4449185.9239155696704984,3094275.1781172798946500,3351979.2051433399319649,14.3635311042782998]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389353},""content"":{""url"":""232\/L20_310232011.b3dm""}"
181,1,yes,106404,107002,"232\/010\/L21_3102320100.json""}},{""boundingVolume"":{""sphere"":[4449190.4664759803563356,3094283.4744303100742400,3351969.4762278799898922,10.5838469979563996]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0234118300000000,""id"":175660},""content"":{""url"":""232\/010\/L21_3102320101.json""}}]},{""boundingVolume"":{""sphere"":[4449185.9239155696704984,3094275.1781172798946500,3351979.2051433399319649,14.3635311042782998]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389353},""content"":{""url"":""232\/L20_310232011"
182,0,yes,107260,107882,"""content"":{""url"":""232\/011\/L21_3102320110.json""}},{""boundingVolume"":{""sphere"":[4449183.0292806802317500,3094278.5700260400772095,3351977.4711056398227811,9.5403812582413501]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0234602500000000,""id"":175662},""content"":{""url"":""232\/011\/L21_3102320111.json""}}]},{""boundingVolume"":{""sphere"":[4449182.5412150397896767,3094294.1370487702079117,3351969.4530704100616276,15.0609472005906007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389354},""content"":{""url"":""232\/L20_310232012.b3dm""}"
182,1,yes,107278,107875,"232\/011\/L21_3102320110.json""}},{""boundingVolume"":{""sphere"":[4449183.0292806802317500,3094278.5700260400772095,3351977.4711056398227811,9.5403812582413501]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0234602500000000,""id"":175662},""content"":{""url"":""232\/011\/L21_3102320111.json""}}]},{""boundingVolume"":{""sphere"":[4449182.5412150397896767,3094294.1370487702079117,3351969.4530704100616276,15.0609472005906007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389354},""content"":{""url"":""232\/L20_310232012"
183,0,yes,108133,108756,"""content"":{""url"":""232\/012\/L21_3102320120.json""}},{""boundingVolume"":{""sphere"":[4449179.8470264300704002,3094297.9813660900108516,3351968.6055515999905765,10.3745170311101997]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0248572400000000,""id"":175664},""content"":{""url"":""232\/012\/L21_3102320121.json""}}]},{""boundingVolume"":{""sphere"":[4449175.6323613300919533,3094288.5874669300392270,3351978.5521179898642004,13.8937619670815007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389355},""content"":{""url"":""232\/L20_310232013.b3dm""}"
183,1,yes,108151,108749,"232\/012\/L21_3102320120.json""}},{""boundingVolume"":{""sphere"":[4449179.8470264300704002,3094297.9813660900108516,3351968.6055515999905765,10.3745170311101997]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0248572400000000,""id"":175664},""content"":{""url"":""232\/012\/L21_3102320121.json""}}]},{""boundingVolume"":{""sphere"":[4449175.6323613300919533,3094288.5874669300392270,3351978.5521179898642004,13.8937619670815007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389355},""content"":{""url"":""232\/L20_310232013"
184,0,yes,109007,109630,"""content"":{""url"":""232\/013\/L21_3102320130.json""}},{""boundingVolume"":{""sphere"":[4449173.7577972598373890,3094292.0118288001976907,3351976.8851556098088622,9.7358295794408907]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0250317800000000,""id"":175666},""content"":{""url"":""232\/013\/L21_3102320131.json""}}]}]},{""boundingVolume"":{""sphere"":[4449176.6198755996301770,3094319.7531503601931036,3351955.1903744298033416,27.8687337522150997]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389356},""content"":{""url"":""232\/L19_31023202.b3dm""}"
184,1,yes,109025,109623,"232\/013\/L21_3102320130.json""}},{""boundingVolume"":{""sphere"":[4449173.7577972598373890,3094292.0118288001976907,3351976.8851556098088622,9.7358295794408907]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0250317800000000,""id"":175666},""content"":{""url"":""232\/013\/L21_3102320131.json""}}]}]},{""boundingVolume"":{""sphere"":[4449176.6198755996301770,3094319.7531503601931036,3351955.1903744298033416,27.8687337522150997]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389356},""content"":{""url"":""232\/L19_31023202"
185,0,yes,109881,109924,"content":{"url":"232\/L20_310232020.b3dm"}
185,1,yes,109899,109917,232\/L20_310232020
186,0,yes,110175,110509,"""content"":{""url"":""232\/020\/L21_3102320200.json""}}]},{""boundingVolume"":{""sphere"":[4449180.9358089901506901,3094311.4332869700156152,3351960.3593551898375154,17.1091148579698995]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389358},""content"":{""url"":""232\/L20_310232021.b3dm""}"
186,1,yes,110193,110502,"232\/020\/L21_3102320200.json""}}]},{""boundingVolume"":{""sphere"":[4449180.9358089901506901,3094311.4332869700156152,3351960.3593551898375154,17.1091148579698995]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389358},""content"":{""url"":""232\/L20_310232021"
187,0,yes,110760,111382,"""content"":{""url"":""232\/021\/L21_3102320210.json""}},{""boundingVolume"":{""sphere"":[4449186.7804509401321411,3094315.2430078601464629,3351963.3081777100451291,9.6152111081748295]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0250608800000000,""id"":175669},""content"":{""url"":""232\/021\/L21_3102320211.json""}}]},{""boundingVolume"":{""sphere"":[4449172.8968030400574207,3094327.1314901001751423,3351946.0425803298130631,12.9130474681767993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389359},""content"":{""url"":""232\/L20_310232022.b3dm""}"
187,1,yes,110778,111375,"232\/021\/L21_3102320210.json""}},{""boundingVolume"":{""sphere"":[4449186.7804509401321411,3094315.2430078601464629,3351963.3081777100451291,9.6152111081748295]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0250608800000000,""id"":175669},""content"":{""url"":""232\/021\/L21_3102320211.json""}}]},{""boundingVolume"":{""sphere"":[4449172.8968030400574207,3094327.1314901001751423,3351946.0425803298130631,12.9130474681767993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389359},""content"":{""url"":""232\/L20_310232022"
188,0,yes,111633,111967,"""content"":{""url"":""232\/022\/L21_3102320220.json""}}]},{""boundingVolume"":{""sphere"":[4449167.2276517795398831,3094323.4355296799913049,3351956.0938276401720941,12.9041599151985000]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389360},""content"":{""url"":""232\/L20_310232023.b3dm""}"
188,1,yes,111651,111960,"232\/022\/L21_3102320220.json""}}]},{""boundingVolume"":{""sphere"":[4449167.2276517795398831,3094323.4355296799913049,3351956.0938276401720941,12.9041599151985000]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389360},""content"":{""url"":""232\/L20_310232023"
189,0,yes,112218,112553,"""content"":{""url"":""232\/023\/L21_3102320230.json""}}]}]},{""boundingVolume"":{""sphere"":[4449166.7443198999390006,3094311.0765797197818756,3351975.5892537902109325,29.5429157797108992]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389361},""content"":{""url"":""232\/L19_31023203.b3dm""}"
189,1,yes,112236,112546,"232\/023\/L21_3102320230.json""}}]}]},{""boundingVolume"":{""sphere"":[4449166.7443198999390006,3094311.0765797197818756,3351975.5892537902109325,29.5429157797108992]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389361},""content"":{""url"":""232\/L19_31023203"
190,0,yes,112804,112847,"content":{"url":"232\/L20_310232030.b3dm"}
190,1,yes,112822,112840,232\/L20_310232030
191,0,yes,113098,113432,"""content"":{""url"":""232\/030\/L21_3102320300.json""}}]},{""boundingVolume"":{""sphere"":[4449167.0505317803472281,3094302.3278326299041510,3351980.7000568001531065,15.8389791860473998]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389363},""content"":{""url"":""232\/L20_310232031.b3dm""}"
191,1,yes,113116,113425,"232\/030\/L21_3102320300.json""}}]},{""boundingVolume"":{""sphere"":[4449167.0505317803472281,3094302.3278326299041510,3351980.7000568001531065,15.8389791860473998]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389363},""content"":{""url"":""232\/L20_310232031"
192,0,yes,113683,114017,"""content"":{""url"":""232\/031\/L21_3102320310.json""}}]},{""boundingVolume"":{""sphere"":[4449161.8405869696289301,3094319.7846928001381457,3351966.2962032901123166,12.7865157323531999]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389364},""content"":{""url"":""232\/L20_310232032.b3dm""}"
192,1,yes,113701,114010,"232\/031\/L21_3102320310.json""}}]},{""boundingVolume"":{""sphere"":[4449161.8405869696289301,3094319.7846928001381457,3351966.2962032901123166,12.7865157323531999]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389364},""content"":{""url"":""232\/L20_310232032"
193,0,yes,114268,114602,"""content"":{""url"":""232\/032\/L21_3102320320.json""}}]},{""boundingVolume"":{""sphere"":[4449156.0610030796378851,3094316.3748591998592019,3351976.3515888801775873,13.0180171735835000]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389365},""content"":{""url"":""232\/L20_310232033.b3dm""}"
193,1,yes,114286,114595,"232\/032\/L21_3102320320.json""}}]},{""boundingVolume"":{""sphere"":[4449156.0610030796378851,3094316.3748591998592019,3351976.3515888801775873,13.0180171735835000]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389365},""content"":{""url"":""232\/L20_310232033"
194,0,yes,114853,115189,"""content"":{""url"":""232\/033\/L21_3102320330.json""}}]}]}]},{""boundingVolume"":{""sphere"":[4449161.1619034903123975,3094295.6290201698429883,3352015.6882292898371816,61.6071633024511982]},""geometricError"":0.2500000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.2500000000000000,""id"":389366},""content"":{""url"":""232\/L18_3102321.b3dm""}"
194,1,yes,114871,115182,"232\/033\/L21_3102320330.json""}}]}]}]},{""boundingVolume"":{""sphere"":[4449161.1619034903123975,3094295.6290201698429883,3352015.6882292898371816,61.6071633024511982]},""geometricError"":0.2500000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.2500000000000000,""id"":389366},""content"":{""url"":""232\/L18_3102321"
195,0,yes,115440,115482,"content":{"url":"232\/L19_31023210.b3dm"}
195,1,yes,115458,115475,232\/L19_31023210
196,0,yes,115733,115776,"content":{"url":"232\/L20_310232100.b3dm"}
196,1,yes,115751,115769,232\/L20_310232100
197,0,yes,116027,116649,"""content"":{""url"":""232\/100\/L21_3102321000.json""}},{""boundingVolume"":{""sphere"":[4449177.7339264201000333,3094274.9451604601927102,3351987.8895549601875246,8.8191876632081101]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0235334200000000,""id"":175677},""content"":{""url"":""232\/100\/L21_3102321001.json""}}]},{""boundingVolume"":{""sphere"":[4449175.2317359000444412,3094268.7974850600585341,3351998.5577388200908899,13.0314690571168992]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389369},""content"":{""url"":""232\/L20_310232101.b3dm""}"
197,1,yes,116045,116642,"232\/100\/L21_3102321000.json""}},{""boundingVolume"":{""sphere"":[4449177.7339264201000333,3094274.9451604601927102,3351987.8895549601875246,8.8191876632081101]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0235334200000000,""id"":175677},""content"":{""url"":""232\/100\/L21_3102321001.json""}}]},{""boundingVolume"":{""sphere"":[4449175.2317359000444412,3094268.7974850600585341,3351998.5577388200908899,13.0314690571168992]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389369},""content"":{""url"":""232\/L20_310232101"
198,0,yes,116899,117521,"""content"":{""url"":""232\/101\/L21_3102321010.json""}},{""boundingVolume"":{""sphere"":[4449172.5524728400632739,3094272.1698646601289511,3351998.4034128398634493,9.1766772870018105]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0228307000000000,""id"":175679},""content"":{""url"":""232\/101\/L21_3102321011.json""}}]},{""boundingVolume"":{""sphere"":[4449171.2232009200379252,3094285.4791414998471737,3351989.3125800797715783,14.3850209277354004]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389370},""content"":{""url"":""232\/L20_310232102.b3dm""}"
198,1,yes,116917,117514,"232\/101\/L21_3102321010.json""}},{""boundingVolume"":{""sphere"":[4449172.5524728400632739,3094272.1698646601289511,3351998.4034128398634493,9.1766772870018105]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0228307000000000,""id"":175679},""content"":{""url"":""232\/101\/L21_3102321011.json""}}]},{""boundingVolume"":{""sphere"":[4449171.2232009200379252,3094285.4791414998471737,3351989.3125800797715783,14.3850209277354004]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389370},""content"":{""url"":""232\/L20_310232102"
199,0,yes,117772,118394,"""content"":{""url"":""232\/102\/L21_3102321020.json""}},{""boundingVolume"":{""sphere"":[4449167.3671447997912765,3094288.8761677001602948,3351988.4405192201957107,9.6557721210677396]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0233799100000000,""id"":175681},""content"":{""url"":""232\/102\/L21_3102321021.json""}}]},{""boundingVolume"":{""sphere"":[4449166.3323897598311305,3094281.9590521599166095,3351997.9264734699390829,13.8852638324575999]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389371},""content"":{""url"":""232\/L20_310232103.b3dm""}"
199,1,yes,117790,118387,"232\/102\/L21_3102321020.json""}},{""boundingVolume"":{""sphere"":[4449167.3671447997912765,3094288.8761677001602948,3351988.4405192201957107,9.6557721210677396]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0233799100000000,""id"":175681},""content"":{""url"":""232\/102\/L21_3102321021.json""}}]},{""boundingVolume"":{""sphere"":[4449166.3323897598311305,3094281.9590521599166095,3351997.9264734699390829,13.8852638324575999]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389371},""content"":{""url"":""232\/L20_310232103"
200,0,yes,118645,119268,"""content"":{""url"":""232\/103\/L21_3102321030.json""}},{""boundingVolume"":{""sphere"":[4449163.3971524098888040,3094285.2128664599731565,3351997.7236728901043534,9.8986944342055594]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0230746100000000,""id"":175683},""content"":{""url"":""232\/103\/L21_3102321031.json""}}]}]},{""boundingVolume"":{""sphere"":[4449163.6403175797313452,3094270.8908855300396681,3352016.5366878099739552,25.8333108772241999]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389372},""content"":{""url"":""232\/L19_31023211.b3dm""}"
200,1,yes,118663,119261,"232\/103\/L21_3102321030.json""}},{""boundingVolume"":{""sphere"":[4449163.3971524098888040,3094285.2128664599731565,3351997.7236728901043534,9.8986944342055594]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0230746100000000,""id"":175683},""content"":{""url"":""232\/103\/L21_3102321031.json""}}]}]},{""boundingVolume"":{""sphere"":[4449163.6403175797313452,3094270.8908855300396681,3352016.5366878099739552,25.8333108772241999]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389372},""content"":{""url"":""232\/L19_31023211"
201,0,yes,119519,119562,"content":{"url":"232\/L20_310232110.b3dm"}
201,1,yes,119537,119555,232\/L20_310232110
202,0,yes,119813,120147,"""content"":{""url"":""232\/110\/L21_3102321100.json""}}]},{""boundingVolume"":{""sphere"":[4449165.6045157201588154,3094263.6842854297719896,3352021.8683196501806378,14.0307175980132008]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389374},""content"":{""url"":""232\/L20_310232111.b3dm""}"
202,1,yes,119831,120140,"232\/110\/L21_3102321100.json""}}]},{""boundingVolume"":{""sphere"":[4449165.6045157201588154,3094263.6842854297719896,3352021.8683196501806378,14.0307175980132008]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389374},""content"":{""url"":""232\/L20_310232111"
