match,group,is_participating,start,end,content
171,1,yes,101097,101695,"321\/322\/L21_3123213220.json""}},{""boundingVolume"":{""sphere"":[4448466.1092463899403811,3095076.2947043902240694,3352231.2052823100239038,10.3223549224441999]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0226122300000000,""id"":187559},""content"":{""url"":""321\/322\/L21_3123213221.json""}}]},{""boundingVolume"":{""sphere"":[4448464.4361878596246243,3095068.1372484001331031,3352241.6106533599086106,13.6855623982088996]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401045},""content"":{""url"":""321\/L20_312321323"
172,0,yes,101953,102577,"""content"":{""url"":""321\/323\/L21_3123213230.json""}},{""boundingVolume"":{""sphere"":[4448462.8498288597911596,3095071.9008267400786281,3352241.7449179198592901,10.3362909440231991]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0226146100000000,""id"":187561},""content"":{""url"":""321\/323\/L21_3123213231.json""}}]}]},{""boundingVolume"":{""sphere"":[4448459.6809078902006149,3095055.3318675998598337,3352256.6199659099802375,26.6022513207042017]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":401046},""content"":{""url"":""321\/L19_31232133.b3dm""}"
172,1,yes,101971,102570,"321\/323\/L21_3123213230.json""}},{""boundingVolume"":{""sphere"":[4448462.8498288597911596,3095071.9008267400786281,3352241.7449179198592901,10.3362909440231991]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0226146100000000,""id"":187561},""content"":{""url"":""321\/323\/L21_3123213231.json""}}]}]},{""boundingVolume"":{""sphere"":[4448459.6809078902006149,3095055.3318675998598337,3352256.6199659099802375,26.6022513207042017]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":401046},""content"":{""url"":""321\/L19_31232133"
173,0,yes,102828,102871,"content":{"url":"321\/L20_312321330.b3dm"}
173,1,yes,102846,102864,321\/L20_312321330
174,0,yes,103122,103456,"""content"":{""url"":""321\/330\/L21_3123213300.json""}}]},{""boundingVolume"":{""sphere"":[4448461.8025466604158282,3095045.9683634699322283,3352261.2313525401987135,14.1694901727240996]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401048},""content"":{""url"":""321\/L20_312321331.b3dm""}"
174,1,yes,103140,103449,"321\/330\/L21_3123213300.json""}}]},{""boundingVolume"":{""sphere"":[4448461.8025466604158282,3095045.9683634699322283,3352261.2313525401987135,14.1694901727240996]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401048},""content"":{""url"":""321\/L20_312321331"
175,0,yes,103707,104330,"""content"":{""url"":""321\/331\/L21_3123213310.json""}},{""boundingVolume"":{""sphere"":[4448459.8327214503660798,3095049.9826941997744143,3352261.7144657601602376,10.0726293753185008]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0225784700000000,""id"":187564},""content"":{""url"":""321\/331\/L21_3123213311.json""}}]},{""boundingVolume"":{""sphere"":[4448459.4267319804057479,3095064.9930946398526430,3352252.0168344699777663,13.9593323485905998]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401049},""content"":{""url"":""321\/L20_312321332.b3dm""}"
175,1,yes,103725,104323,"321\/331\/L21_3123213310.json""}},{""boundingVolume"":{""sphere"":[4448459.8327214503660798,3095049.9826941997744143,3352261.7144657601602376,10.0726293753185008]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0225784700000000,""id"":187564},""content"":{""url"":""321\/331\/L21_3123213311.json""}}]},{""boundingVolume"":{""sphere"":[4448459.4267319804057479,3095064.9930946398526430,3352252.0168344699777663,13.9593323485905998]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401049},""content"":{""url"":""321\/L20_312321332"
176,0,yes,104581,105203,"""content"":{""url"":""321\/332\/L21_3123213320.json""}},{""boundingVolume"":{""sphere"":[4448456.3958232495933771,3095068.9229551102034748,3352252.0666551701724529,9.5135523301549298]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0228975900000000,""id"":187566},""content"":{""url"":""321\/332\/L21_3123213321.json""}}]},{""boundingVolume"":{""sphere"":[4448453.8328479696065187,3095061.9785189698450267,3352262.4002667199820280,13.5168978080854991]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401050},""content"":{""url"":""321\/L20_312321333.b3dm""}"
176,1,yes,104599,105196,"321\/332\/L21_3123213320.json""}},{""boundingVolume"":{""sphere"":[4448456.3958232495933771,3095068.9229551102034748,3352252.0666551701724529,9.5135523301549298]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0228975900000000,""id"":187566},""content"":{""url"":""321\/332\/L21_3123213321.json""}}]},{""boundingVolume"":{""sphere"":[4448453.8328479696065187,3095061.9785189698450267,3352262.4002667199820280,13.5168978080854991]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401050},""content"":{""url"":""321\/L20_312321333"
177,0,yes,105454,106076,"""content"":{""url"":""321\/333\/L21_3123213330.json""}},{""boundingVolume"":{""sphere"":[4448452.3314743200317025,3095065.6420956999063492,3352262.7845461200922728,10.0548163648022992]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0227180000000000,""id"":187568},""content"":{""url"":""321\/333\/L21_3123213331.json""}}]}]}]}]},{""boundingVolume"":{""sphere"":[4448460.6372143896296620,3095158.0488715600222349,3352136.2352347401902080,101.4036929694279934]},""geometricError"":0.5000000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.5000000000000000,""id"":401051},""content"":{""url"":""L17_312322.b3dm""}"
177,1,yes,105472,106069,"321\/333\/L21_3123213330.json""}},{""boundingVolume"":{""sphere"":[4448452.3314743200317025,3095065.6420956999063492,3352262.7845461200922728,10.0548163648022992]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0227180000000000,""id"":187568},""content"":{""url"":""321\/333\/L21_3123213331.json""}}]}]}]}]},{""boundingVolume"":{""sphere"":[4448460.6372143896296620,3095158.0488715600222349,3352136.2352347401902080,101.4036929694279934]},""geometricError"":0.5000000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.5000000000000000,""id"":401051},""content"":{""url"":""L17_312322"
178,0,yes,106327,106368,"content":{"url":"322\/L18_3123220.b3dm"}
178,1,yes,106345,106361,322\/L18_3123220
179,0,yes,106619,106661,"content":{"url":"322\/L19_31232200.b3dm"}
179,1,yes,106637,106654,322\/L19_31232200
180,0,yes,106912,106955,"content":{"url":"322\/L20_312322000.b3dm"}
180,1,yes,106930,106948,322\/L20_312322000
181,0,yes,107206,107540,"""content"":{""url"":""322\/000\/L21_3123220000.json""}}]},{""boundingVolume"":{""sphere"":[4448507.1119254603981972,3095116.5467996699735522,3352108.8116299198009074,12.5033514184310999]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401055},""content"":{""url"":""322\/L20_312322001.b3dm""}"
181,1,yes,107224,107533,"322\/000\/L21_3123220000.json""}}]},{""boundingVolume"":{""sphere"":[4448507.1119254603981972,3095116.5467996699735522,3352108.8116299198009074,12.5033514184310999]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401055},""content"":{""url"":""322\/L20_312322001"
182,0,yes,107791,108125,"""content"":{""url"":""322\/001\/L21_3123220010.json""}}]},{""boundingVolume"":{""sphere"":[4448502.5835079299286008,3095133.3578625298105180,3352097.7305386802181602,12.6300566901494005]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401056},""content"":{""url"":""322\/L20_312322002.b3dm""}"
182,1,yes,107809,108118,"322\/001\/L21_3123220010.json""}}]},{""boundingVolume"":{""sphere"":[4448502.5835079299286008,3095133.3578625298105180,3352097.7305386802181602,12.6300566901494005]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401056},""content"":{""url"":""322\/L20_312322002"
183,0,yes,108376,108710,"""content"":{""url"":""322\/002\/L21_3123220020.json""}}]},{""boundingVolume"":{""sphere"":[4448497.7904168199747801,3095130.1461423099972308,3352108.3492980701848865,12.6820537798163002]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401057},""content"":{""url"":""322\/L20_312322003.b3dm""}"
183,1,yes,108394,108703,"322\/002\/L21_3123220020.json""}}]},{""boundingVolume"":{""sphere"":[4448497.7904168199747801,3095130.1461423099972308,3352108.3492980701848865,12.6820537798163002]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401057},""content"":{""url"":""322\/L20_312322003"
184,0,yes,108961,109296,"""content"":{""url"":""322\/003\/L21_3123220030.json""}}]}]},{""boundingVolume"":{""sphere"":[4448495.7954323198646307,3095118.6370623498223722,3352124.5465523400343955,25.0871978628621015]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":401058},""content"":{""url"":""322\/L19_31232201.b3dm""}"
184,1,yes,108979,109289,"322\/003\/L21_3123220030.json""}}]}]},{""boundingVolume"":{""sphere"":[4448495.7954323198646307,3095118.6370623498223722,3352124.5465523400343955,25.0871978628621015]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":401058},""content"":{""url"":""322\/L19_31232201"
185,0,yes,109547,109590,"content":{"url":"322\/L20_312322010.b3dm"}
185,1,yes,109565,109583,322\/L20_312322010
186,0,yes,109841,110175,"""content"":{""url"":""322\/010\/L21_3123220100.json""}}]},{""boundingVolume"":{""sphere"":[4448497.9082205500453711,3095110.2679789299145341,3352130.1000466998666525,12.5892481982053006]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401060},""content"":{""url"":""322\/L20_312322011.b3dm""}"
186,1,yes,109859,110168,"322\/010\/L21_3123220100.json""}}]},{""boundingVolume"":{""sphere"":[4448497.9082205500453711,3095110.2679789299145341,3352130.1000466998666525,12.5892481982053006]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401060},""content"":{""url"":""322\/L20_312322011"
187,0,yes,110426,110760,"""content"":{""url"":""322\/011\/L21_3123220110.json""}}]},{""boundingVolume"":{""sphere"":[4448493.0472313901409507,3095127.0955204102210701,3352119.0910784602165222,12.5228422979198992]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401061},""content"":{""url"":""322\/L20_312322012.b3dm""}"
187,1,yes,110444,110753,"322\/011\/L21_3123220110.json""}}]},{""boundingVolume"":{""sphere"":[4448493.0472313901409507,3095127.0955204102210701,3352119.0910784602165222,12.5228422979198992]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401061},""content"":{""url"":""322\/L20_312322012"
188,0,yes,111010,111632,"""content"":{""url"":""322\/012\/L21_3123220120.json""}},{""boundingVolume"":{""sphere"":[4448490.7727742800489068,3095130.6145720500499010,3352119.0537477098405361,8.9242442734208804]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0237900900000000,""id"":187576},""content"":{""url"":""322\/012\/L21_3123220121.json""}}]},{""boundingVolume"":{""sphere"":[4448488.5418817596510053,3095124.1439322098158300,3352129.9405686799436808,12.4644266527511007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401062},""content"":{""url"":""322\/L20_312322013.b3dm""}"
188,1,yes,111028,111625,"322\/012\/L21_3123220120.json""}},{""boundingVolume"":{""sphere"":[4448490.7727742800489068,3095130.6145720500499010,3352119.0537477098405361,8.9242442734208804]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0237900900000000,""id"":187576},""content"":{""url"":""322\/012\/L21_3123220121.json""}}]},{""boundingVolume"":{""sphere"":[4448488.5418817596510053,3095124.1439322098158300,3352129.9405686799436808,12.4644266527511007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401062},""content"":{""url"":""322\/L20_312322013"
189,0,yes,111883,112218,"""content"":{""url"":""322\/013\/L21_3123220130.json""}}]}]},{""boundingVolume"":{""sphere"":[4448485.7783263204619288,3095152.3926461301743984,3352102.4307317500934005,25.2980453730396988]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":401063},""content"":{""url"":""322\/L19_31232202.b3dm""}"
189,1,yes,111901,112211,"322\/013\/L21_3123220130.json""}}]}]},{""boundingVolume"":{""sphere"":[4448485.7783263204619288,3095152.3926461301743984,3352102.4307317500934005,25.2980453730396988]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":401063},""content"":{""url"":""322\/L19_31232202"
190,0,yes,112469,112512,"content":{"url":"322\/L20_312322020.b3dm"}
190,1,yes,112487,112505,322\/L20_312322020
191,0,yes,112763,113097,"""content"":{""url"":""322\/020\/L21_3123220200.json""}}]},{""boundingVolume"":{""sphere"":[4448488.0810081902891397,3095143.9129163599573076,3352107.9355000201612711,12.6436943392582002]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401065},""content"":{""url"":""322\/L20_312322021.b3dm""}"
191,1,yes,112781,113090,"322\/020\/L21_3123220200.json""}}]},{""boundingVolume"":{""sphere"":[4448488.0810081902891397,3095143.9129163599573076,3352107.9355000201612711,12.6436943392582002]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401065},""content"":{""url"":""322\/L20_312322021"
192,0,yes,113348,113682,"""content"":{""url"":""322\/021\/L21_3123220210.json""}}]},{""boundingVolume"":{""sphere"":[4448483.3518244801089168,3095160.8241470600478351,3352096.8875920898281038,12.6721529401332003]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401066},""content"":{""url"":""322\/L20_312322022.b3dm""}"
192,1,yes,113366,113675,"322\/021\/L21_3123220210.json""}}]},{""boundingVolume"":{""sphere"":[4448483.3518244801089168,3095160.8241470600478351,3352096.8875920898281038,12.6721529401332003]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401066},""content"":{""url"":""322\/L20_312322022"
193,0,yes,113933,114267,"""content"":{""url"":""322\/022\/L21_3123220220.json""}}]},{""boundingVolume"":{""sphere"":[4448478.4571328498423100,3095157.6487641502171755,3352107.5464448397979140,12.6445131964460007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401067},""content"":{""url"":""322\/L20_312322023.b3dm""}"
193,1,yes,113951,114260,"322\/022\/L21_3123220220.json""}}]},{""boundingVolume"":{""sphere"":[4448478.4571328498423100,3095157.6487641502171755,3352107.5464448397979140,12.6445131964460007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401067},""content"":{""url"":""322\/L20_312322023"
194,0,yes,114518,114853,"""content"":{""url"":""322\/023\/L21_3123220230.json""}}]}]},{""boundingVolume"":{""sphere"":[4448476.1747003002092242,3095146.3730439301580191,3352124.0876395697705448,25.1473183453414002]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":401068},""content"":{""url"":""322\/L19_31232203.b3dm""}"
194,1,yes,114536,114846,"322\/023\/L21_3123220230.json""}}]}]},{""boundingVolume"":{""sphere"":[4448476.1747003002092242,3095146.3730439301580191,3352124.0876395697705448,25.1473183453414002]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":401068},""content"":{""url"":""322\/L19_31232203"
195,0,yes,115104,115147,"content":{"url":"322\/L20_312322030.b3dm"}
195,1,yes,115122,115140,322\/L20_312322030
196,0,yes,115398,115732,"""content"":{""url"":""322\/030\/L21_3123220300.json""}}]},{""boundingVolume"":{""sphere"":[4448479.0010124696418643,3095138.0269916900433600,3352129.7123107900843024,12.4674806912149005]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401070},""content"":{""url"":""322\/L20_312322031.b3dm""}"
196,1,yes,115416,115725,"322\/030\/L21_3123220300.json""}}]},{""boundingVolume"":{""sphere"":[4448479.0010124696418643,3095138.0269916900433600,3352129.7123107900843024,12.4674806912149005]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401070},""content"":{""url"":""322\/L20_312322031"
197,0,yes,115982,116604,"""content"":{""url"":""322\/031\/L21_3123220310.json""}},{""boundingVolume"":{""sphere"":[4448476.6162181701511145,3095141.5196805400773883,3352129.6736852200701833,8.8539283203120895]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0239974300000000,""id"":187584},""content"":{""url"":""322\/031\/L21_3123220311.json""}}]},{""boundingVolume"":{""sphere"":[4448473.6622127899900079,3095154.6237847101874650,3352118.3290668800473213,12.5571041943680992]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401071},""content"":{""url"":""322\/L20_312322032.b3dm""}"
197,1,yes,116000,116597,"322\/031\/L21_3123220310.json""}},{""boundingVolume"":{""sphere"":[4448476.6162181701511145,3095141.5196805400773883,3352129.6736852200701833,8.8539283203120895]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0239974300000000,""id"":187584},""content"":{""url"":""322\/031\/L21_3123220311.json""}}]},{""boundingVolume"":{""sphere"":[4448473.6622127899900079,3095154.6237847101874650,3352118.3290668800473213,12.5571041943680992]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401071},""content"":{""url"":""322\/L20_312322032"
198,0,yes,116855,117189,"""content"":{""url"":""322\/032\/L21_3123220320.json""}}]},{""boundingVolume"":{""sphere"":[4448469.0476185297593474,3095151.7543277600780129,3352129.3386884299106896,12.6085868553025993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401072},""content"":{""url"":""322\/L20_312322033.b3dm""}"
198,1,yes,116873,117182,"322\/032\/L21_3123220320.json""}}]},{""boundingVolume"":{""sphere"":[4448469.0476185297593474,3095151.7543277600780129,3352129.3386884299106896,12.6085868553025993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401072},""content"":{""url"":""322\/L20_312322033"
199,0,yes,117440,117776,"""content"":{""url"":""322\/033\/L21_3123220330.json""}}]}]}]},{""boundingVolume"":{""sphere"":[4448471.7793496400117874,3095124.2789068999700248,3352158.5419195299036801,50.5234006081944997]},""geometricError"":0.2500000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.2500000000000000,""id"":401073},""content"":{""url"":""322\/L18_3123221.b3dm""}"
199,1,yes,117458,117769,"322\/033\/L21_3123220330.json""}}]}]}]},{""boundingVolume"":{""sphere"":[4448471.7793496400117874,3095124.2789068999700248,3352158.5419195299036801,50.5234006081944997]},""geometricError"":0.2500000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.2500000000000000,""id"":401073},""content"":{""url"":""322\/L18_3123221"
200,0,yes,118027,118069,"content":{"url":"322\/L19_31232210.b3dm"}
200,1,yes,118045,118062,322\/L19_31232210
201,0,yes,118320,118363,"content":{"url":"322\/L20_312322100.b3dm"}
201,1,yes,118338,118356,322\/L20_312322100
202,0,yes,118614,118948,"""content"":{""url"":""322\/100\/L21_3123221000.json""}}]},{""boundingVolume"":{""sphere"":[4448488.7128758896142244,3095104.3136056698858738,3352151.8196784299798310,12.3920648216858993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401076},""content"":{""url"":""322\/L20_312322101.b3dm""}"
202,1,yes,118632,118941,"322\/100\/L21_3123221000.json""}}]},{""boundingVolume"":{""sphere"":[4448488.7128758896142244,3095104.3136056698858738,3352151.8196784299798310,12.3920648216858993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401076},""content"":{""url"":""322\/L20_312322101"
203,0,yes,119199,119533,"""content"":{""url"":""322\/101\/L21_3123221010.json""}}]},{""boundingVolume"":{""sphere"":[4448483.8945516804233193,3095122.0715977498330176,3352140.8334410199895501,13.0485730257061991]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401077},""content"":{""url"":""322\/L20_312322102.b3dm""}"
203,1,yes,119217,119526,"322\/101\/L21_3123221010.json""}}]},{""boundingVolume"":{""sphere"":[4448483.8945516804233193,3095122.0715977498330176,3352140.8334410199895501,13.0485730257061991]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401077},""content"":{""url"":""322\/L20_312322102"
204,0,yes,119783,120405,"""content"":{""url"":""322\/102\/L21_3123221020.json""}},{""boundingVolume"":{""sphere"":[4448482.4196431702002883,3095125.6176861701533198,3352140.8253940301947296,9.7587517217121107]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0233791200000000,""id"":187590},""content"":{""url"":""322\/102\/L21_3123221021.json""}}]},{""boundingVolume"":{""sphere"":[4448479.4169180197641253,3095118.4440785399638116,3352151.8793746600858867,12.3574053977249001]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401078},""content"":{""url"":""322\/L20_312322103.b3dm""}"
204,1,yes,119801,120398,"322\/102\/L21_3123221020.json""}},{""boundingVolume"":{""sphere"":[4448482.4196431702002883,3095125.6176861701533198,3352140.8253940301947296,9.7587517217121107]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0233791200000000,""id"":187590},""content"":{""url"":""322\/102\/L21_3123221021.json""}}]},{""boundingVolume"":{""sphere"":[4448479.4169180197641253,3095118.4440785399638116,3352151.8793746600858867,12.3574053977249001]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401078},""content"":{""url"":""322\/L20_312322103"
205,0,yes,120655,121278,"""content"":{""url"":""322\/103\/L21_3123221030.json""}},{""boundingVolume"":{""sphere"":[4448477.1680179396644235,3095121.9394393600523472,3352151.8249356998130679,8.7940177891904394]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0234125900000000,""id"":187592},""content"":{""url"":""322\/103\/L21_3123221031.json""}}]}]},{""boundingVolume"":{""sphere"":[4448476.9355957200750709,3095107.7915750402025878,3352170.0747986100614071,25.3809044837183997]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":401079},""content"":{""url"":""322\/L19_31232211.b3dm""}"
205,1,yes,120673,121271,"322\/103\/L21_3123221030.json""}},{""boundingVolume"":{""sphere"":[4448477.1680179396644235,3095121.9394393600523472,3352151.8249356998130679,8.7940177891904394]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0234125900000000,""id"":187592},""content"":{""url"":""322\/103\/L21_3123221031.json""}}]}]},{""boundingVolume"":{""sphere"":[4448476.9355957200750709,3095107.7915750402025878,3352170.0747986100614071,25.3809044837183997]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":401079},""content"":{""url"":""322\/L19_31232211"
206,0,yes,121529,121572,"content":{"url":"322\/L20_312322110.b3dm"}
206,1,yes,121547,121565,322\/L20_312322110
207,0,yes,121823,122157,"""content"":{""url"":""322\/110\/L21_3123221100.json""}}]},{""boundingVolume"":{""sphere"":[4448481.4435334997251630,3095100.0230684201233089,3352175.6988260401412845,13.2663662994456004]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401081},""content"":{""url"":""322\/L20_312322111.b3dm""}"
207,1,yes,121841,122150,"322\/110\/L21_3123221100.json""}}]},{""boundingVolume"":{""sphere"":[4448481.4435334997251630,3095100.0230684201233089,3352175.6988260401412845,13.2663662994456004]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401081},""content"":{""url"":""322\/L20_312322111"
208,0,yes,122407,123029,"""content"":{""url"":""322\/111\/L21_3123221110.json""}},{""boundingVolume"":{""sphere"":[4448478.8924987297505140,3095103.4437249000184238,3352175.7998047801665962,9.7684889452588095]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0227446600000000,""id"":187595},""content"":{""url"":""322\/111\/L21_3123221111.json""}}]},{""boundingVolume"":{""sphere"":[4448476.4733805097639561,3095115.9354614000767469,3352163.9555442500859499,13.2977387524838004]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401082},""content"":{""url"":""322\/L20_312322112.b3dm""}"
208,1,yes,122425,123022,"322\/111\/L21_3123221110.json""}},{""boundingVolume"":{""sphere"":[4448478.8924987297505140,3095103.4437249000184238,3352175.7998047801665962,9.7684889452588095]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0227446600000000,""id"":187595},""content"":{""url"":""322\/111\/L21_3123221111.json""}}]},{""boundingVolume"":{""sphere"":[4448476.4733805097639561,3095115.9354614000767469,3352163.9555442500859499,13.2977387524838004]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401082},""content"":{""url"":""322\/L20_312322112"
209,0,yes,123279,123901,"""content"":{""url"":""322\/112\/L21_3123221120.json""}},{""boundingVolume"":{""sphere"":[4448473.7940096296370029,3095119.6196707100607455,3352163.8701919200830162,9.5729233778771707]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0230881900000000,""id"":187597},""content"":{""url"":""322\/112\/L21_3123221121.json""}}]},{""boundingVolume"":{""sphere"":[4448470.9784461800009012,3095113.4797950601205230,3352174.5705953300930560,13.0426678372460998]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401083},""content"":{""url"":""322\/L20_312322113.b3dm""}"
